review_id,up_vote
41344,1438
41345,8084
41346,6873
41347,7810
41348,4964
41349,4143
41350,7097
41351,419
41352,7876
41353,5883
41354,5552
41355,2049
41356,2942
41357,6441
41358,5408
41359,4356
41360,3364
41361,1714
41362,3028
41363,8549
41364,6148
41365,1359
41366,5830
41367,6919
41368,6441
41369,6768
41370,6641
41371,5078
41372,4955
41373,5551
41374,8475
41375,6965
41376,2600
41377,7008
41378,1720
41379,3577
41380,8964
41381,499
41382,7385
41383,8754
41384,8258
41385,561
41386,8075
41387,4062
41388,7312
41389,5837
41390,6778
41391,4432
41392,6445
41393,637
41394,8407
41395,1569
41396,1906
41397,3186
41398,6008
41399,6402
41400,8177
41401,5313
41402,2312
41403,7699
41404,7545
41405,858
41406,1438
41407,3713
41408,8590
41409,2879
41410,6646
41411,3373
41412,864
41413,4654
41414,690
41415,5782
41416,8456
41417,3288
41418,4842
41419,1604
41420,952
41421,4283
41422,2572
41423,5684
41424,773
41425,2002
41426,850
41427,3970
41428,4285
41429,8101
41430,4914
41431,6993
41432,4757
41433,7324
41434,8810
41435,2896
41436,608
41437,1974
41438,6887
41439,8948
41440,5875
41441,6914
41442,2444
41443,1884
41444,850
41445,2545
41446,1224
41447,2177
41448,1850
41449,2455
41450,154
41451,928
41452,7090
41453,4419
41454,3886
41455,7259
41456,8655
41457,3019
41458,808
41459,1481
41460,8424
41461,7286
41462,4475
41463,5128
41464,800
41465,1654
41466,1569
41467,1922
41468,1215
41469,6327
41470,3932
41471,1316
41472,4300
41473,6007
41474,5173
41475,1089
41476,4796
41477,3749
41478,5279
41479,4963
41480,4243
41481,5222
41482,2602
41483,7918
41484,4011
41485,4100
41486,8548
41487,6447
41488,4649
41489,5478
41490,3879
41491,3246
41492,8101
41493,375
41494,3108
41495,6870
41496,4176
41497,7810
41498,3951
41499,2624
41500,8533
41501,6454
41502,6774
41503,4791
41504,2426
41505,62
41506,1847
41507,1365
41508,2199
41509,207
41510,1493
41511,7368
41512,6542
41513,8101
41514,6037
41515,4228
41516,7387
41517,6171
41518,3144
41519,1364
41520,7521
41521,6373
41522,3967
41523,4668
41524,6549
41525,3202
41526,1435
41527,5206
41528,5546
41529,7558
41530,524
41531,7619
41532,668
41533,1485
41534,5767
41535,2610
41536,6144
41537,6427
41538,7663
41539,4171
41540,1602
41541,6062
41542,7589
41543,8068
41544,1199
41545,3968
41546,5438
41547,7115
41548,311
41549,3827
41550,6118
41551,788
41552,8382
41553,4759
41554,6605
41555,1356
41556,4105
41557,5122
41558,6163
41559,8289
41560,5292
41561,4642
41562,6328
41563,1737
41564,3886
41565,4644
41566,799
41567,8501
41568,6526
41569,1045
41570,3050
41571,8153
41572,2124
41573,6736
41574,4628
41575,8535
41576,5314
41577,8183
41578,5202
41579,6134
41580,622
41581,1577
41582,1604
41583,4361
41584,2309
41585,7801
41586,3784
41587,8725
41588,7262
41589,4145
41590,2424
41591,2014
41592,5472
41593,8800
41594,902
41595,4580
41596,2262
41597,1390
41598,3511
41599,3541
41600,6746
41601,5663
41602,2259
41603,6580
41604,2294
41605,7068
41606,6774
41607,6359
41608,6739
41609,2105
41610,3691
41611,5123
41612,7707
41613,8999
41614,3472
41615,1127
41616,822
41617,7339
41618,1583
41619,1057
41620,7370
41621,6695
41622,6334
41623,2472
41624,3741
41625,4603
41626,3196
41627,3555
41628,1290
41629,2108
41630,1603
41631,6409
41632,2846
41633,1735
41634,8784
41635,5427
41636,7713
41637,7508
41638,221
41639,6888
41640,1837
41641,8591
41642,879
41643,2345
41644,8763
41645,4240
41646,844
41647,7786
41648,5042
41649,1041
41650,133
41651,4801
41652,3499
41653,2268
41654,3931
41655,7989
41656,6619
41657,1520
41658,8297
41659,3563
41660,4075
41661,2824
41662,7166
41663,1257
41664,1573
41665,3349
41666,3081
41667,6578
41668,1601
41669,220
41670,5484
41671,3120
41672,8956
41673,8453
41674,1337
41675,6222
41676,8776
41677,8851
41678,7440
41679,4638
41680,7705
41681,3857
41682,7880
41683,7730
41684,6285
41685,2235
41686,385
41687,8492
41688,1319
41689,8435
41690,8035
41691,931
41692,2093
41693,4869
41694,7114
41695,1742
41696,5466
41697,1792
41698,3460
41699,8702
41700,3575
41701,6226
41702,1581
41703,5333
41704,4899
41705,4848
41706,2792
41707,6463
41708,1693
41709,1726
41710,4266
41711,7496
41712,1359
41713,4990
41714,8451
41715,192
41716,7751
41717,7918
41718,5393
41719,7715
41720,1787
41721,6035
41722,5767
41723,4368
41724,5703
41725,4357
41726,8669
41727,2476
41728,1386
41729,6948
41730,6929
41731,3851
41732,33
41733,6270
41734,2010
41735,2180
41736,5715
41737,1196
41738,5210
41739,1942
41740,4651
41741,1302
41742,4058
41743,5540
41744,5211
41745,6363
41746,4636
41747,1226
41748,8155
41749,2864
41750,1375
41751,8777
41752,2601
41753,6316
41754,5898
41755,5679
41756,7967
41757,641
41758,7139
41759,7422
41760,3784
41761,7737
41762,5780
41763,3156
41764,5415
41765,8230
41766,3251
41767,4155
41768,4123
41769,8464
41770,6141
41771,8412
41772,2622
41773,2855
41774,4207
41775,163
41776,6926
41777,3630
41778,3977
41779,7013
41780,3973
41781,6955
41782,1703
41783,1588
41784,6346
41785,4572
41786,4298
41787,7483
41788,5827
41789,960
41790,639
41791,6388
41792,6187
41793,6327
41794,4073
41795,1278
41796,5973
41797,3840
41798,837
41799,5632
41800,2587
41801,3823
41802,165
41803,6364
41804,958
41805,3236
41806,1847
41807,8450
41808,165
41809,820
41810,4112
41811,2609
41812,8976
41813,1264
41814,4174
41815,823
41816,2747
41817,2410
41818,23
41819,4028
41820,7746
41821,6115
41822,5023
41823,3172
41824,7682
41825,6227
41826,4940
41827,8252
41828,6603
41829,8320
41830,2369
41831,1445
41832,8659
41833,7410
41834,96
41835,8158
41836,343
41837,2389
41838,5548
41839,6252
41840,2372
41841,432
41842,4074
41843,8536
41844,1052
41845,4994
41846,6214
41847,1623
41848,4341
41849,1711
41850,8738
41851,76
41852,3630
41853,1438
41854,4591
41855,57
41856,5579
41857,8866
41858,8587
41859,427
41860,2008
41861,6919
41862,2704
41863,1656
41864,4789
41865,7497
41866,5953
41867,3709
41868,8864
41869,2471
41870,8048
41871,7622
41872,249
41873,6312
41874,4062
41875,8931
41876,7871
41877,8075
41878,2434
41879,285
41880,7053
41881,1199
41882,1574
41883,1030
41884,1329
41885,6050
41886,7705
41887,7883
41888,2333
41889,3444
41890,7285
41891,5631
41892,6794
41893,2852
41894,7321
41895,4815
41896,2953
41897,7940
41898,3853
41899,3540
41900,4563
41901,3391
41902,5749
41903,3273
41904,7256
41905,1929
41906,349
41907,3438
41908,3484
41909,785
41910,7993
41911,4932
41912,7189
41913,2906
41914,8266
41915,3072
41916,5148
41917,101
41918,6012
41919,5555
41920,661
41921,7399
41922,3013
41923,796
41924,6956
41925,3999
41926,3865
41927,2685
41928,4009
41929,786
41930,5673
41931,6352
41932,5315
41933,7281
41934,8338
41935,4377
41936,8404
41937,8874
41938,3628
41939,5215
41940,2146
41941,170
41942,1754
41943,5286
41944,6244
41945,5918
41946,8999
41947,1105
41948,7188
41949,6929
41950,4185
41951,4916
41952,7282
41953,4778
41954,5252
41955,2594
41956,5943
41957,1342
41958,8814
41959,653
41960,4436
41961,7457
41962,6587
41963,8524
41964,445
41965,1179
41966,7247
41967,480
41968,3354
41969,8132
41970,2822
41971,1370
41972,2101
41973,7078
41974,905
41975,1350
41976,6716
41977,2777
41978,6682
41979,7874
41980,5009
41981,4436
41982,4230
41983,2907
41984,572
41985,7398
41986,8568
41987,8229
41988,422
41989,1167
41990,1667
41991,4996
41992,4344
41993,6204
41994,5050
41995,6785
41996,3984
41997,6799
41998,6800
41999,8732
42000,1483
42001,5193
42002,2015
42003,5307
42004,3298
42005,2890
42006,8317
42007,3007
42008,2823
42009,6610
42010,7363
42011,2543
42012,1706
42013,5255
42014,5040
42015,1122
42016,5164
42017,8616
42018,3403
42019,5526
42020,7453
42021,1616
42022,1794
42023,5547
42024,973
42025,4913
42026,5657
42027,3405
42028,2534
42029,1697
42030,3756
42031,5801
42032,4399
42033,8007
42034,4109
42035,7817
42036,4546
42037,5235
42038,1651
42039,3247
42040,8080
42041,552
42042,4113
42043,7573
42044,838
42045,3847
42046,4167
42047,1176
42048,2987
42049,8318
42050,1909
42051,2915
42052,7850
42053,8583
42054,2228
42055,7511
42056,1243
42057,777
42058,770
42059,4835
42060,6692
42061,8776
42062,8863
42063,7100
42064,4240
42065,7748
42066,3086
42067,8823
42068,867
42069,2041
42070,6416
42071,2848
42072,565
42073,1360
42074,1104
42075,3055
42076,2597
42077,4827
42078,2596
42079,5513
42080,8250
42081,8141
42082,1781
42083,2212
42084,5278
42085,7069
42086,493
42087,3882
42088,7262
42089,5268
42090,4168
42091,4992
42092,5537
42093,281
42094,8208
42095,3166
42096,3186
42097,2911
42098,5384
42099,177
42100,3056
42101,7301
42102,8516
42103,697
42104,2981
42105,4797
42106,8585
42107,6056
42108,5105
42109,6341
42110,3174
42111,5443
42112,2615
42113,2574
42114,3695
42115,4923
42116,7707
42117,8496
42118,7481
42119,8140
42120,780
42121,5711
42122,8724
42123,1884
42124,7754
42125,7858
42126,983
42127,5676
42128,3994
42129,5919
42130,4329
42131,36
42132,6658
42133,6364
42134,5580
42135,1257
42136,4614
42137,951
42138,8976
42139,6685
42140,4334
42141,8680
42142,2559
42143,3067
42144,6417
42145,2216
42146,3765
42147,946
42148,8990
42149,778
42150,5713
42151,4844
42152,5304
42153,3155
42154,165
42155,6426
42156,565
42157,8276
42158,2022
42159,8744
42160,1526
42161,3066
42162,2346
42163,5121
42164,6033
42165,700
42166,6861
42167,2480
42168,5649
42169,2703
42170,8865
42171,6394
42172,5630
42173,4958
42174,6361
42175,8610
42176,5111
42177,7090
42178,1413
42179,3983
42180,3181
42181,5988
42182,4970
42183,3119
42184,3260
42185,1034
42186,2575
42187,7351
42188,6490
42189,3210
42190,4959
42191,1615
42192,2759
42193,6410
42194,3510
42195,7830
42196,6839
42197,3749
42198,7316
42199,5287
42200,4197
42201,6995
42202,1990
42203,5488
42204,3327
42205,8514
42206,2325
42207,3170
42208,7096
42209,353
42210,3438
42211,7194
42212,1570
42213,1844
42214,6453
42215,8719
42216,829
42217,4596
42218,1412
42219,7176
42220,8225
42221,1771
42222,7156
42223,788
42224,2116
42225,8584
42226,1959
42227,6686
42228,6980
42229,6415
42230,4490
42231,8468
42232,5395
42233,8364
42234,2631
42235,7960
42236,3706
42237,1593
42238,4056
42239,5307
42240,945
42241,2161
42242,4373
42243,1937
42244,3084
42245,7621
42246,4875
42247,89
42248,4185
42249,5730
42250,4410
42251,1060
42252,826
42253,1640
42254,4374
42255,1571
42256,7981
42257,3327
42258,16
42259,4565
42260,6946
42261,2877
42262,2973
42263,8102
42264,940
42265,1025
42266,3296
42267,6005
42268,1587
42269,998
42270,2694
42271,7053
42272,2602
42273,6957
42274,5642
42275,5634
42276,8280
42277,6149
42278,4859
42279,8242
42280,6062
42281,2744
42282,5754
42283,8266
42284,4194
42285,1073
42286,4615
42287,976
42288,8201
42289,7515
42290,5578
42291,415
42292,7619
42293,6836
42294,6110
42295,6510
42296,8624
42297,6396
42298,3086
42299,155
42300,2333
42301,4139
42302,3278
42303,749
42304,5091
42305,5591
42306,7412
42307,8153
42308,2158
42309,7874
42310,6444
42311,6805
42312,942
42313,6783
42314,6867
42315,2071
42316,2567
42317,8623
42318,5718
42319,3339
42320,7130
42321,8899
42322,6966
42323,5993
42324,2842
42325,7179
42326,3986
42327,85
42328,736
42329,410
42330,3660
42331,7215
42332,4355
42333,8316
42334,514
42335,4184
42336,8941
42337,505
42338,4530
42339,4530
42340,6017
42341,666
42342,2752
42343,6095
42344,7056
42345,7891
42346,4368
42347,7977
42348,6486
42349,7899
42350,2506
42351,1697
42352,8182
42353,4790
42354,3868
42355,3906
42356,8104
42357,469
42358,8929
42359,795
42360,937
42361,4394
42362,4776
42363,3803
42364,247
42365,8549
42366,2641
42367,5657
42368,7758
42369,5370
42370,1487
42371,5506
42372,4655
42373,8072
42374,5667
42375,6923
42376,4572
42377,5845
42378,4979
42379,8416
42380,3425
42381,5717
42382,967
42383,8768
42384,3467
42385,3298
42386,7513
42387,4411
42388,8181
42389,7420
42390,7783
42391,5036
42392,6311
42393,6221
42394,7666
42395,1395
42396,6682
42397,58
42398,5331
42399,3199
42400,7379
42401,248
42402,6299
42403,4426
42404,1715
42405,1352
42406,3515
42407,6301
42408,6860
42409,3489
42410,554
42411,2040
42412,7450
42413,4797
42414,7606
42415,7976
42416,6602
42417,24
42418,3594
42419,1511
42420,4828
42421,2670
42422,8677
42423,4281
42424,4307
42425,5025
42426,4735
42427,7518
42428,6373
42429,4741
42430,8405
42431,1411
42432,6715
42433,4909
42434,6325
42435,7803
42436,4927
42437,6043
42438,1004
42439,5604
42440,4305
42441,2735
42442,512
42443,6468
42444,3841
42445,7552
42446,6473
42447,4493
42448,1379
42449,1850
42450,1811
42451,8100
42452,3071
42453,2040
42454,1335
42455,4551
42456,5183
42457,8594
42458,2606
42459,2332
42460,1059
42461,5756
42462,7125
42463,8945
42464,7118
42465,94
42466,7015
42467,2046
42468,910
42469,6176
42470,1534
42471,4763
42472,7648
42473,1254
42474,1365
42475,7436
42476,1014
42477,4796
42478,2536
42479,8283
42480,6799
42481,8495
42482,7671
42483,3971
42484,3919
42485,456
42486,2402
42487,5168
42488,8766
42489,7694
42490,3844
42491,672
42492,8015
42493,489
42494,7707
42495,2545
42496,3274
42497,7752
42498,1236
42499,2427
42500,3049
42501,4251
42502,3631
42503,7611
42504,234
42505,1294
42506,4161
42507,13
42508,4559
42509,7133
42510,3515
42511,476
42512,7312
42513,5787
42514,4371
42515,3458
42516,7597
42517,5591
42518,1829
42519,7072
42520,6832
42521,4795
42522,8753
42523,8195
42524,5365
42525,2920
42526,3759
42527,6131
42528,4833
42529,7119
42530,5384
42531,1121
42532,7728
42533,1429
42534,2503
42535,147
42536,5797
42537,8241
42538,4133
42539,8996
42540,1455
42541,8926
42542,6507
42543,7930
42544,8277
42545,3798
42546,5563
42547,5670
42548,4718
42549,472
42550,4773
42551,8824
42552,7430
42553,3472
42554,8044
42555,6325
42556,895
42557,8111
42558,7118
42559,4084
42560,7683
42561,162
42562,7896
42563,2873
42564,6351
42565,4953
42566,7397
42567,1015
42568,3156
42569,363
42570,8487
42571,8959
42572,2166
42573,1653
42574,2694
42575,1895
42576,2313
42577,4717
42578,43
42579,3324
42580,1450
42581,7292
42582,8220
42583,8112
42584,1726
42585,1975
42586,358
42587,7430
42588,8576
42589,225
42590,6392
42591,6363
42592,951
42593,2435
42594,316
42595,7405
42596,5705
42597,2167
42598,2392
42599,7107
42600,6794
42601,244
42602,2307
42603,3735
42604,576
42605,854
42606,5853
42607,7811
42608,4837
42609,6659
42610,6248
42611,5855
42612,6098
42613,1230
42614,4364
42615,245
42616,1768
42617,7940
42618,4924
42619,7255
42620,1465
42621,4296
42622,7088
42623,8737
42624,5315
42625,2285
42626,6471
42627,6179
42628,4192
42629,1774
42630,2712
42631,3935
42632,6045
42633,4849
42634,1278
42635,7615
42636,4659
42637,1768
42638,6304
42639,3078
42640,6736
42641,8950
42642,1283
42643,3322
42644,5454
42645,8565
42646,932
42647,7261
42648,1594
42649,6106
42650,6804
42651,6114
42652,2487
42653,2946
42654,2937
42655,2551
42656,1468
42657,6726
42658,3740
42659,797
42660,4345
42661,7954
42662,6692
42663,3134
42664,5899
42665,6494
42666,2916
42667,8070
42668,4928
42669,8255
42670,730
42671,3910
42672,3628
42673,3941
42674,1589
42675,8066
42676,5737
42677,798
42678,2253
42679,3833
42680,5549
42681,4548
42682,2869
42683,201
42684,1345
42685,8338
42686,7271
42687,4523
42688,7920
42689,8901
42690,7718
42691,3777
42692,8253
42693,8211
42694,613
42695,5793
42696,8949
42697,8334
42698,7489
42699,8382
42700,6040
42701,5795
42702,532
42703,1611
42704,211
42705,1014
42706,3151
42707,6206
42708,5919
42709,6645
42710,1824
42711,7451
42712,6110
42713,8422
42714,3206
42715,3410
42716,1399
42717,4600
42718,8650
42719,1926
42720,3122
42721,3286
42722,5762
42723,1447
42724,2514
42725,8898
42726,962
42727,2064
42728,929
42729,7611
42730,3645
42731,8274
42732,6343
42733,7943
42734,6029
42735,1616
42736,3584
42737,6739
42738,1591
42739,8154
42740,907
42741,1180
42742,2306
42743,5589
42744,3169
42745,752
42746,7484
42747,6390
42748,8787
42749,4226
42750,514
42751,6568
42752,449
42753,7547
42754,4514
42755,6773
42756,3653
42757,647
42758,7659
42759,5405
42760,5791
42761,6652
42762,711
42763,78
42764,6059
42765,4561
42766,4435
42767,2577
42768,3831
42769,4327
42770,1559
42771,6481
42772,1297
42773,8017
42774,3580
42775,2859
42776,1495
42777,3247
42778,3031
42779,1177
42780,162
42781,2346
42782,1175
42783,5628
42784,2340
42785,1108
42786,7815
42787,6841
42788,7209
42789,257
42790,3505
42791,1720
42792,7426
42793,1117
42794,7089
42795,3189
42796,50
42797,8191
42798,1371
42799,8191
42800,8687
42801,6991
42802,3922
42803,719
42804,1163
42805,8147
42806,6554
42807,2170
42808,1950
42809,8425
42810,5984
42811,4752
42812,8406
42813,7581
42814,2814
42815,6044
42816,2907
42817,2464
42818,2703
42819,5617
42820,8677
42821,2849
42822,7184
42823,1177
42824,7869
42825,4094
42826,4555
42827,6841
42828,1964
42829,976
42830,4432
42831,2543
42832,795
42833,7250
42834,2216
42835,1172
42836,2073
42837,7708
42838,3926
42839,5275
42840,424
42841,6475
42842,1029
42843,1875
42844,2801
42845,2260
42846,8145
42847,1360
42848,15
42849,7521
42850,6271
42851,3709
42852,8069
42853,5794
42854,7708
42855,3275
42856,1123
42857,161
42858,239
42859,2681
42860,7693
42861,7353
42862,4558
42863,78
42864,2609
42865,67
42866,5369
42867,2731
42868,6316
42869,8296
42870,2695
42871,7016
42872,8578
42873,1951
42874,6895
42875,3399
42876,8783
42877,2921
42878,6671
42879,3694
42880,7769
42881,3144
42882,8984
42883,8906
42884,8204
42885,2854
42886,2339
42887,8118
42888,335
42889,2038
42890,35
42891,8772
42892,1699
42893,3136
42894,3294
42895,2839
42896,6953
42897,5324
42898,7436
42899,1479
42900,724
42901,7265
42902,337
42903,5963
42904,5495
42905,3177
42906,7382
42907,1877
42908,7973
42909,6308
42910,7093
42911,5687
42912,6869
42913,6129
42914,3275
42915,6333
42916,5924
42917,240
42918,5494
42919,6977
42920,6651
42921,7112
42922,241
42923,1685
42924,4090
42925,4680
42926,2571
42927,3784
42928,2621
42929,2696
42930,604
42931,2564
42932,5792
42933,4977
42934,8685
42935,8872
42936,2889
42937,8766
42938,5798
42939,4281
42940,5375
42941,8861
42942,4589
42943,6592
42944,949
42945,6178
42946,5219
42947,3364
42948,3712
42949,7422
42950,6612
42951,2733
42952,7352
42953,1474
42954,4726
42955,5391
42956,208
42957,5426
42958,4663
42959,8412
42960,8908
42961,8303
42962,3536
42963,8880
42964,1709
42965,5870
42966,6417
42967,3180
42968,530
42969,1220
42970,6302
42971,3788
42972,1945
42973,1948
42974,6905
42975,8389
42976,6782
42977,2299
42978,1855
42979,4516
42980,1575
42981,332
42982,5252
42983,4781
42984,6513
42985,3228
42986,5868
42987,2611
42988,2779
42989,6888
42990,3826
42991,6765
42992,3786
42993,7887
42994,2851
42995,445
42996,5126
42997,2428
42998,992
42999,8426
43000,7606
43001,6544
43002,7209
43003,1299
43004,4457
43005,5581
43006,4401
43007,6569
43008,5487
43009,933
43010,3623
43011,1106
43012,5926
43013,3300
43014,4023
43015,157
43016,8570
43017,1743
43018,5314
43019,5802
43020,2914
43021,4756
43022,1002
43023,4291
43024,8658
43025,6981
43026,2378
43027,4090
43028,4344
43029,6305
43030,2839
43031,7748
43032,8295
43033,4529
43034,6655
43035,1692
43036,5609
43037,552
43038,7742
43039,1165
43040,3170
43041,1665
43042,6119
43043,8819
43044,2505
43045,6074
43046,2225
43047,2364
43048,4286
43049,7075
43050,2590
43051,8496
43052,8068
43053,4345
43054,3101
43055,2584
43056,2940
43057,4281
43058,7110
43059,3651
43060,2092
43061,4651
43062,5764
43063,1947
43064,8954
43065,397
43066,8652
43067,8986
43068,5456
43069,8117
43070,8569
43071,5917
43072,7109
43073,3043
43074,6452
43075,2656
43076,1678
43077,1486
43078,6915
43079,8269
43080,8026
43081,6726
43082,5555
43083,8626
43084,2193
43085,5046
43086,3369
43087,8843
43088,8239
43089,321
43090,1377
43091,3543
43092,8793
43093,835
43094,660
43095,7789
43096,3859
43097,5152
43098,1467
43099,2423
43100,8717
43101,3546
43102,5922
43103,7823
43104,3646
43105,5461
43106,1765
43107,5132
43108,6614
43109,15
43110,1545
43111,5138
43112,6635
43113,3043
43114,7244
43115,1125
43116,3603
43117,2004
43118,521
43119,8289
43120,6903
43121,2914
43122,7417
43123,5946
43124,723
43125,2728
43126,5868
43127,1128
43128,1036
43129,256
43130,5476
43131,8966
43132,1273
43133,2817
43134,503
43135,2021
43136,8019
43137,5436
43138,3932
43139,208
43140,7012
43141,2910
43142,1819
43143,427
43144,8029
43145,8537
43146,2597
43147,6544
43148,2496
43149,5301
43150,5512
43151,7031
43152,3449
43153,6557
43154,845
43155,7755
43156,7432
43157,6162
43158,4856
43159,6331
43160,4023
43161,8885
43162,5578
43163,1768
43164,5516
43165,3056
43166,7141
43167,7036
43168,4445
43169,4028
43170,8758
43171,3663
43172,2774
43173,2678
43174,4475
43175,6422
43176,6271
43177,2021
43178,5660
43179,8526
43180,2534
43181,2639
43182,2391
43183,3516
43184,8590
43185,5308
43186,1303
43187,8501
43188,1590
43189,7047
43190,934
43191,7540
43192,3231
43193,5939
43194,5547
43195,6237
43196,5993
43197,3099
43198,955
43199,5031
43200,7091
43201,1430
43202,8189
43203,3144
43204,3925
43205,2249
43206,8723
43207,982
43208,2079
43209,6241
43210,8891
43211,8362
43212,4947
43213,5998
43214,1064
43215,7467
43216,7773
43217,6204
43218,1998
43219,807
43220,3078
43221,2472
43222,3595
43223,136
43224,8891
43225,3296
43226,5611
43227,2324
43228,1580
43229,5958
43230,4376
43231,8214
43232,4032
43233,1631
43234,5456
43235,4782
43236,8681
43237,6098
43238,1492
43239,4659
43240,980
43241,1246
43242,1103
43243,5684
43244,5468
43245,4706
43246,8192
43247,4917
43248,3670
43249,653
43250,1004
43251,7908
43252,7288
43253,5974
43254,8530
43255,7011
43256,5240
43257,1584
43258,5259
43259,1612
43260,7961
43261,4021
43262,3965
43263,3470
43264,1729
43265,5468
43266,5326
43267,1522
43268,7429
43269,3915
43270,4032
43271,8853
43272,5005
43273,978
43274,6720
43275,2446
43276,7044
43277,642
43278,1160
43279,6823
43280,4647
43281,2582
43282,1828
43283,3164
43284,4479
43285,8727
43286,3456
43287,1244
43288,2238
43289,3610
43290,1535
43291,7788
43292,2750
43293,7318
43294,1038
43295,8366
43296,655
43297,7697
43298,2154
43299,6680
43300,2642
43301,2563
43302,7371
43303,4958
43304,3038
43305,7362
43306,2407
43307,4689
43308,6710
43309,6729
43310,295
43311,1004
43312,5625
43313,1701
43314,660
43315,6112
43316,4963
43317,4120
43318,145
43319,991
43320,3169
43321,3883
43322,4231
43323,7243
43324,8521
43325,1868
43326,4792
43327,119
43328,3303
43329,916
43330,4530
43331,5512
43332,7943
43333,1498
43334,2113
43335,1176
43336,1129
43337,8922
43338,6478
43339,4254
43340,1210
43341,4422
43342,6034
43343,1124
43344,4275
43345,3991
43346,4151
43347,207
43348,3674
43349,8596
43350,7483
43351,8914
43352,5890
43353,2852
43354,6352
43355,4676
43356,8288
43357,4775
43358,6378
43359,7214
43360,1261
43361,6156
43362,2831
43363,1020
43364,7452
43365,4484
43366,2014
43367,834
43368,8479
43369,1610
43370,7292
43371,924
43372,44
43373,6086
43374,7319
43375,3700
43376,412
43377,4890
43378,3798
43379,3938
43380,8602
43381,5520
43382,477
43383,4056
43384,387
43385,8435
43386,3995
43387,2934
43388,4640
43389,8581
43390,2854
43391,4891
43392,4084
43393,84
43394,6449
43395,3814
43396,4556
43397,7513
43398,5136
43399,2618
43400,4049
43401,4098
43402,3556
43403,3256
43404,5191
43405,3267
43406,525
43407,2014
43408,4596
43409,8555
43410,1177
43411,7486
43412,1415
43413,601
43414,1375
43415,8034
43416,3436
43417,7606
43418,7465
43419,1146
43420,1947
43421,8243
43422,8590
43423,2661
43424,4099
43425,962
43426,4451
43427,2117
43428,4492
43429,1316
43430,7489
43431,6508
43432,7233
43433,1118
43434,3011
43435,5193
43436,3676
43437,598
43438,2608
43439,2920
43440,934
43441,1601
43442,7151
43443,7922
43444,6894
43445,8468
43446,8061
43447,5256
43448,892
43449,7327
43450,8547
43451,4736
43452,7082
43453,2946
43454,3726
43455,2147
43456,3606
43457,5548
43458,8445
43459,565
43460,4006
43461,3838
43462,4097
43463,5137
43464,2926
43465,4661
43466,4921
43467,2583
43468,1364
43469,1851
43470,2465
43471,1746
43472,2921
43473,6479
43474,3864
43475,1708
43476,1231
43477,334
43478,1210
43479,3000
43480,3814
43481,3533
43482,7193
43483,3005
43484,4354
43485,7952
43486,6944
43487,3814
43488,4260
43489,7667
43490,3393
43491,1084
43492,1258
43493,4813
43494,7876
43495,936
43496,3460
43497,1154
43498,6262
43499,6766
43500,3293
43501,1256
43502,722
43503,2481
43504,4819
43505,4639
43506,6401
43507,3773
43508,7489
43509,144
43510,2888
43511,5897
43512,702
43513,8557
43514,4143
43515,3606
43516,1697
43517,1744
43518,6153
43519,8379
43520,2622
43521,3136
43522,5439
43523,4872
43524,7864
43525,3249
43526,4802
43527,366
43528,1224
43529,6460
43530,5974
43531,5598
43532,7756
43533,1596
43534,1329
43535,6999
43536,1320
43537,5879
43538,8605
43539,572
43540,5355
43541,362
43542,4120
43543,1610
43544,1680
43545,2313
43546,8534
43547,3627
43548,434
43549,1225
43550,3814
43551,5841
43552,8615
43553,831
43554,5266
43555,6585
43556,4176
43557,8011
43558,399
43559,2712
43560,7546
43561,6194
43562,4966
43563,631
43564,7876
43565,5939
43566,387
43567,3322
43568,7413
43569,8390
43570,2797
43571,1735
43572,7221
43573,8725
43574,8346
43575,2033
43576,362
43577,5222
43578,1083
43579,4300
43580,2255
43581,7100
43582,4441
43583,5453
43584,6418
43585,2092
43586,4874
43587,4297
43588,5924
43589,3050
43590,8358
43591,5895
43592,6795
43593,1405
43594,8968
43595,1292
43596,3714
43597,1761
43598,6367
43599,1859
43600,6321
43601,1176
43602,8487
43603,2892
43604,5334
43605,5375
43606,3578
43607,4589
43608,4923
43609,8293
43610,8850
43611,4594
43612,8406
43613,4152
43614,4750
43615,4585
43616,2949
43617,1265
43618,1998
43619,4063
43620,1591
43621,8753
43622,334
43623,7020
43624,1180
43625,7079
43626,4782
43627,64
43628,8039
43629,2614
43630,4367
43631,1582
43632,1380
43633,7644
43634,4146
43635,6750
43636,1068
43637,7816
43638,7531
43639,8324
43640,4206
43641,3914
43642,7544
43643,1978
43644,77
43645,3182
43646,6843
43647,1429
43648,2904
43649,2892
43650,1730
43651,3615
43652,881
43653,8529
43654,7755
43655,3932
43656,1849
43657,1335
43658,3847
43659,542
43660,454
43661,8147
43662,6343
43663,166
43664,2222
43665,4612
43666,752
43667,2376
43668,3034
43669,1583
43670,7354
43671,2135
43672,5110
43673,4531
43674,4244
43675,6942
43676,2577
43677,3480
43678,3733
43679,5616
43680,1894
43681,3595
43682,5427
43683,1835
43684,3838
43685,8970
43686,6778
43687,7809
43688,3269
43689,1703
43690,4824
43691,630
43692,5541
43693,4338
43694,6222
43695,1890
43696,3919
43697,6143
43698,3351
43699,2811
43700,6420
43701,2904
43702,646
43703,6427
43704,1835
43705,3798
43706,201
43707,7996
43708,4033
43709,2296
43710,7588
43711,8000
43712,2783
43713,2915
43714,2475
43715,5039
43716,8706
43717,3556
