review_id,down_vote
41721,203
41722,266
41723,272
41724,264
41725,42
41726,328
41727,209
41728,84
41729,220
41730,138
41731,289
41732,194
41733,225
41734,16
41735,116
41736,233
41737,292
41738,344
41739,55
41740,299
41741,290
41742,265
41743,182
41744,168
41745,21
41746,290
41747,178
41748,246
41749,204
41750,275
41751,365
41752,266
41753,299
41754,257
41755,35
41756,363
41757,373
41758,199
41759,317
41760,177
41761,51
41762,30
41763,17
41764,257
41765,49
41766,80
41767,272
41768,3
41769,220
41770,342
41771,309
41772,108
41773,301
41774,135
41775,254
41776,9
41777,341
41778,199
41779,340
41780,71
41781,372
41782,284
41783,16
41784,347
41785,123
41786,303
41787,241
41788,305
41789,82
41790,127
41791,202
41792,191
41793,336
41794,380
41795,278
41796,387
41797,223
41798,259
41799,352
41800,211
41801,193
41802,197
41803,88
41804,392
41805,292
41806,356
41807,201
41808,189
41809,249
41810,326
41811,270
41812,377
41813,94
41814,371
41815,146
41816,348
41817,253
41818,221
41819,382
41820,377
41821,179
41822,107
41823,190
41824,147
41825,148
41826,332
41827,2
41828,182
41829,93
41830,60
41831,244
41832,19
41833,105
41834,21
41835,384
41836,326
41837,44
41838,312
41839,289
41840,258
41841,93
41842,372
41843,15
41844,216
41845,173
41846,332
41847,80
41848,209
41849,396
41850,214
41851,396
41852,67
41853,148
41854,138
41855,66
41856,86
41857,155
41858,183
41859,74
41860,87
41861,76
41862,4
41863,366
41864,213
41865,218
41866,221
41867,389
41868,347
41869,93
41870,28
41871,61
41872,280
41873,90
41874,32
41875,45
41876,125
41877,40
41878,346
41879,356
41880,75
41881,79
41882,181
41883,322
41884,278
41885,260
41886,145
41887,185
41888,353
41889,263
41890,346
41891,239
41892,237
41893,200
41894,306
41895,188
41896,4
41897,230
41898,318
41899,89
41900,182
41901,5
41902,25
41903,22
41904,21
41905,217
41906,279
41907,54
41908,354
41909,323
41910,40
41911,7
41912,193
41913,266
41914,216
41915,24
41916,291
41917,27
41918,191
41919,223
41920,208
41921,35
41922,115
41923,379
41924,325
41925,105
41926,71
41927,176
41928,133
41929,195
41930,139
41931,70
41932,140
41933,329
41934,283
41935,365
41936,234
41937,129
41938,130
41939,214
41940,235
41941,387
41942,211
41943,269
41944,342
41945,143
41946,9
41947,365
41948,364
41949,195
41950,321
41951,147
41952,79
41953,361
41954,83
41955,289
41956,309
41957,85
41958,373
41959,315
41960,293
41961,68
41962,264
41963,185
41964,257
41965,323
41966,61
41967,267
41968,241
41969,377
41970,117
41971,373
41972,210
41973,16
41974,364
41975,118
41976,92
41977,227
41978,105
41979,72
41980,282
41981,112
41982,22
41983,46
41984,242
41985,230
41986,75
41987,336
41988,158
41989,144
41990,262
41991,330
41992,359
41993,11
41994,334
41995,314
41996,249
41997,145
41998,275
41999,346
42000,276
42001,33
42002,394
42003,163
42004,151
42005,77
42006,223
42007,354
42008,285
42009,366
42010,271
42011,367
42012,105
42013,327
42014,283
42015,352
42016,202
42017,181
42018,267
42019,156
42020,268
42021,385
42022,22
42023,240
42024,184
42025,34
42026,190
42027,195
42028,320
42029,108
42030,93
42031,164
42032,80
42033,219
42034,375
42035,103
42036,348
42037,261
42038,142
42039,77
42040,299
42041,281
42042,69
42043,156
42044,397
42045,330
42046,372
42047,202
42048,67
42049,299
42050,356
42051,366
42052,137
42053,142
42054,33
42055,301
42056,252
42057,224
42058,378
42059,162
42060,244
42061,355
42062,175
42063,372
42064,323
42065,372
42066,277
42067,246
42068,27
42069,153
42070,198
42071,47
42072,349
42073,230
42074,3
42075,97
42076,297
42077,319
42078,172
42079,104
42080,356
42081,325
42082,149
42083,58
42084,115
42085,45
42086,109
42087,182
42088,288
42089,167
42090,303
42091,96
42092,256
42093,293
42094,224
42095,281
42096,41
42097,266
42098,193
42099,284
42100,378
42101,20
42102,172
42103,400
42104,206
42105,17
42106,22
42107,286
42108,391
42109,256
42110,17
42111,245
42112,151
42113,40
42114,122
42115,10
42116,19
42117,205
42118,357
42119,26
42120,161
42121,387
42122,37
42123,40
42124,146
42125,68
42126,248
42127,89
42128,139
42129,65
42130,360
42131,233
42132,59
42133,42
42134,17
42135,105
42136,365
42137,253
42138,380
42139,174
42140,27
42141,55
42142,62
42143,302
42144,51
42145,292
42146,320
42147,352
42148,160
42149,198
42150,58
42151,241
42152,268
42153,353
42154,144
42155,55
42156,134
42157,35
42158,267
42159,47
42160,252
42161,283
42162,352
42163,281
42164,32
42165,374
42166,157
42167,49
42168,100
42169,223
42170,381
42171,176
42172,92
42173,219
42174,42
42175,93
42176,244
42177,64
42178,111
42179,372
42180,320
42181,121
42182,365
42183,172
42184,141
42185,179
42186,346
42187,284
42188,362
42189,89
42190,40
42191,191
42192,389
42193,227
42194,391
42195,335
42196,188
42197,230
42198,160
42199,287
42200,64
42201,292
42202,91
42203,68
42204,190
42205,230
42206,357
42207,25
42208,116
42209,325
42210,68
42211,34
42212,376
42213,298
42214,196
42215,323
42216,378
42217,39
42218,169
42219,131
42220,342
42221,326
42222,343
42223,8
42224,255
42225,219
42226,345
42227,233
42228,191
42229,8
42230,348
42231,339
42232,164
42233,71
42234,190
42235,83
42236,273
42237,207
42238,188
42239,284
42240,19
42241,3
42242,271
42243,272
42244,162
42245,397
42246,13
42247,160
42248,380
42249,82
42250,263
42251,199
42252,25
42253,87
42254,168
42255,88
42256,320
42257,399
42258,317
42259,185
42260,389
42261,213
42262,64
42263,313
42264,251
42265,262
42266,220
42267,64
42268,139
42269,393
42270,51
42271,356
42272,206
42273,34
42274,99
42275,365
42276,383
42277,351
42278,122
42279,72
42280,395
42281,105
42282,340
42283,281
42284,66
42285,9
42286,95
42287,344
42288,361
42289,333
42290,242
42291,32
42292,180
42293,28
42294,230
42295,207
42296,343
42297,49
42298,192
42299,164
42300,284
42301,284
42302,35
42303,236
42304,140
42305,270
42306,114
42307,56
42308,200
42309,80
42310,256
42311,137
42312,189
42313,329
42314,2
42315,256
42316,215
42317,192
42318,44
42319,326
42320,238
42321,371
42322,366
42323,122
42324,165
42325,336
42326,132
42327,71
42328,283
42329,9
42330,87
42331,297
42332,398
42333,370
42334,285
42335,222
42336,354
42337,281
42338,2
42339,278
42340,382
42341,370
42342,293
42343,98
42344,150
42345,44
42346,22
42347,311
42348,192
42349,288
42350,82
42351,261
42352,47
42353,281
42354,355
42355,293
42356,243
42357,174
42358,215
42359,265
42360,56
42361,369
42362,115
42363,17
42364,78
42365,255
42366,361
42367,248
42368,386
42369,178
42370,58
42371,103
42372,361
42373,397
42374,368
42375,380
42376,147
42377,140
42378,42
42379,43
42380,283
42381,297
42382,15
42383,154
42384,122
42385,130
42386,284
42387,201
42388,39
42389,26
42390,130
42391,131
42392,188
42393,124
42394,267
42395,318
42396,2
42397,400
42398,101
42399,43
42400,83
42401,128
42402,146
42403,315
42404,295
42405,349
42406,80
42407,70
42408,294
42409,351
42410,2
42411,98
42412,242
42413,127
42414,96
42415,146
42416,189
42417,26
42418,117
42419,188
42420,36
42421,368
42422,285
42423,185
42424,80
42425,289
42426,282
42427,349
42428,162
42429,221
42430,332
42431,103
42432,210
42433,114
42434,92
42435,218
42436,71
42437,121
42438,273
42439,397
42440,189
42441,66
42442,214
42443,388
42444,13
42445,245
42446,331
42447,312
42448,138
42449,324
42450,58
42451,317
42452,90
42453,80
42454,37
42455,28
42456,302
42457,175
42458,9
42459,40
42460,101
42461,262
42462,396
42463,221
42464,169
42465,129
42466,47
42467,333
42468,18
42469,76
42470,270
42471,125
42472,286
42473,304
42474,380
42475,105
42476,154
42477,89
42478,297
42479,175
42480,63
42481,95
42482,301
42483,184
42484,257
42485,384
42486,399
42487,231
42488,10
42489,346
42490,341
42491,32
42492,68
42493,218
42494,281
42495,295
42496,162
42497,178
42498,317
42499,249
42500,224
42501,19
42502,123
42503,94
42504,54
42505,302
42506,149
42507,214
42508,113
42509,112
42510,109
42511,164
42512,228
42513,159
42514,131
42515,66
42516,353
42517,384
42518,309
42519,123
42520,362
42521,157
42522,51
42523,65
42524,192
42525,184
42526,178
42527,43
42528,246
42529,84
42530,26
42531,271
42532,42
42533,242
42534,280
42535,391
42536,30
42537,234
42538,329
42539,159
42540,113
42541,38
42542,10
42543,115
42544,10
42545,64
42546,149
42547,236
42548,242
42549,353
42550,104
42551,315
42552,233
42553,356
42554,0
42555,195
42556,322
42557,338
42558,179
42559,362
42560,16
42561,169
42562,205
42563,213
42564,227
42565,158
42566,230
42567,358
42568,17
42569,181
42570,271
42571,311
42572,271
42573,47
42574,251
42575,39
42576,225
42577,167
42578,360
42579,296
42580,253
42581,350
42582,105
42583,299
42584,400
42585,199
42586,368
42587,65
42588,316
42589,35
42590,131
42591,47
42592,77
42593,261
42594,181
42595,324
42596,281
42597,128
42598,157
42599,63
42600,340
42601,391
42602,42
42603,11
42604,202
42605,221
42606,112
42607,246
42608,288
42609,67
42610,193
42611,360
42612,23
42613,122
42614,79
42615,272
42616,337
42617,306
42618,189
42619,355
42620,186
42621,39
42622,306
42623,178
42624,199
42625,74
42626,396
42627,96
42628,130
42629,386
42630,243
42631,114
42632,308
42633,306
42634,296
42635,16
42636,206
42637,51
42638,171
42639,21
42640,177
42641,344
42642,75
42643,146
42644,358
42645,378
42646,386
42647,196
42648,173
42649,217
42650,157
42651,274
42652,131
42653,233
42654,60
42655,136
42656,202
42657,172
42658,142
42659,14
42660,354
42661,96
42662,234
42663,161
42664,371
42665,109
42666,213
42667,209
42668,153
42669,82
42670,160
42671,187
42672,14
42673,16
42674,161
42675,323
42676,184
42677,40
42678,12
42679,227
42680,88
42681,7
42682,118
42683,320
42684,193
42685,333
42686,341
42687,23
42688,312
42689,351
42690,5
42691,379
42692,221
42693,140
42694,65
42695,146
42696,240
42697,139
42698,212
42699,387
42700,232
42701,364
42702,325
42703,354
42704,70
42705,244
42706,169
42707,277
42708,369
42709,313
42710,266
42711,196
42712,310
42713,276
42714,208
42715,199
42716,320
42717,16
42718,368
42719,80
42720,100
42721,155
42722,3
42723,71
42724,62
42725,133
42726,235
42727,399
42728,47
42729,185
42730,313
42731,10
42732,314
42733,21
42734,196
42735,184
42736,156
42737,131
42738,326
42739,46
42740,323
42741,98
42742,126
42743,4
42744,330
42745,301
42746,247
42747,26
42748,138
42749,379
42750,200
42751,152
42752,9
42753,10
42754,140
42755,106
42756,23
42757,4
42758,394
42759,347
42760,111
42761,269
42762,263
42763,341
42764,283
42765,33
42766,50
42767,170
42768,45
42769,108
42770,147
42771,119
42772,100
42773,120
42774,32
42775,392
42776,335
42777,162
42778,175
42779,196
42780,299
42781,12
42782,193
42783,157
42784,358
42785,142
42786,13
42787,399
42788,291
42789,265
42790,198
42791,179
42792,300
42793,358
42794,103
42795,45
42796,119
42797,341
42798,154
42799,118
42800,296
42801,316
42802,36
42803,131
42804,185
42805,240
42806,270
42807,310
42808,182
42809,215
42810,196
42811,304
42812,34
42813,207
42814,206
42815,162
42816,236
42817,137
42818,329
42819,68
42820,322
42821,55
42822,153
42823,21
42824,149
42825,271
42826,35
42827,390
42828,120
42829,24
42830,294
42831,123
42832,400
42833,24
42834,140
42835,103
42836,270
42837,315
42838,66
42839,346
42840,151
42841,53
42842,247
42843,86
42844,62
42845,33
42846,390
42847,303
42848,196
42849,346
42850,261
42851,113
42852,398
42853,0
42854,226
42855,63
42856,179
42857,235
42858,132
42859,347
42860,321
42861,101
42862,218
42863,103
42864,214
42865,146
42866,103
42867,230
42868,269
42869,120
42870,211
42871,161
42872,296
42873,276
42874,114
42875,377
42876,117
42877,260
42878,120
42879,11
42880,309
42881,214
42882,315
42883,235
42884,384
42885,269
42886,396
42887,396
42888,202
42889,6
42890,106
42891,335
42892,36
42893,169
42894,212
42895,23
42896,115
42897,239
42898,127
42899,85
42900,316
42901,244
42902,256
42903,142
42904,293
42905,262
42906,209
42907,380
42908,161
42909,341
42910,284
42911,49
42912,199
42913,282
42914,285
42915,101
42916,326
42917,230
42918,344
42919,173
42920,62
42921,336
42922,201
42923,224
42924,228
42925,48
42926,274
42927,310
42928,101
42929,58
42930,265
42931,326
42932,67
42933,230
42934,357
42935,131
42936,0
42937,186
42938,268
42939,109
42940,20
42941,170
42942,184
42943,133
42944,47
42945,40
42946,4
42947,384
42948,238
42949,227
42950,247
42951,252
42952,152
42953,300
42954,232
42955,205
42956,271
42957,151
42958,272
42959,303
42960,277
42961,288
42962,25
42963,264
42964,15
42965,15
42966,205
42967,147
42968,390
42969,70
42970,88
42971,230
42972,242
42973,186
42974,77
42975,357
42976,315
42977,233
42978,51
42979,258
42980,150
42981,56
42982,334
42983,310
42984,11
42985,259
42986,118
42987,332
42988,197
42989,382
42990,136
42991,369
42992,32
42993,152
42994,175
42995,92
42996,398
42997,123
42998,165
42999,3
43000,287
43001,124
43002,161
43003,120
43004,283
43005,397
43006,366
43007,160
43008,9
43009,231
43010,392
43011,132
43012,348
43013,172
43014,230
43015,163
43016,213
43017,394
43018,8
43019,3
43020,224
43021,387
43022,179
43023,384
43024,343
43025,256
43026,232
43027,153
43028,8
43029,292
43030,154
43031,292
43032,313
43033,76
43034,170
43035,314
43036,186
43037,318
43038,50
43039,195
43040,310
43041,158
43042,69
43043,167
43044,122
43045,86
43046,154
43047,142
43048,290
43049,341
43050,271
43051,41
43052,388
43053,103
43054,396
43055,367
43056,177
43057,256
43058,130
43059,374
43060,155
43061,353
43062,316
43063,231
43064,76
43065,228
43066,33
43067,381
43068,36
43069,58
43070,14
43071,143
43072,200
43073,206
43074,23
43075,316
43076,285
43077,295
43078,134
43079,111
43080,132
43081,274
43082,228
43083,37
43084,289
43085,151
43086,118
43087,24
43088,38
43089,46
43090,167
43091,179
43092,257
43093,365
43094,11
43095,239
43096,306
43097,221
43098,182
43099,195
43100,250
43101,253
43102,347
43103,348
43104,259
43105,301
43106,80
43107,244
43108,361
43109,182
43110,175
43111,201
43112,89
43113,309
43114,398
43115,267
43116,58
43117,96
43118,378
43119,93
43120,141
43121,216
43122,286
43123,317
43124,63
43125,220
43126,34
43127,60
43128,91
43129,221
43130,346
43131,235
43132,154
43133,17
43134,361
43135,107
43136,21
43137,186
43138,376
43139,309
43140,225
43141,199
43142,167
43143,227
43144,240
43145,114
43146,288
43147,44
43148,277
43149,17
43150,169
43151,298
43152,39
43153,85
43154,293
43155,9
43156,259
43157,290
43158,274
43159,288
43160,292
43161,328
43162,255
43163,32
43164,204
43165,245
43166,159
43167,384
43168,73
43169,132
43170,232
43171,349
43172,137
43173,148
43174,170
43175,56
43176,4
43177,280
43178,365
43179,185
43180,289
43181,107
43182,27
43183,177
43184,44
43185,299
43186,275
43187,288
43188,243
43189,255
43190,146
43191,159
43192,233
43193,139
43194,238
43195,91
43196,337
43197,114
43198,2
43199,290
43200,321
43201,139
43202,27
43203,190
43204,105
43205,161
43206,153
43207,398
43208,53
43209,140
43210,141
43211,163
43212,129
43213,76
43214,32
43215,253
43216,184
43217,139
43218,110
43219,168
43220,148
43221,2
43222,6
43223,208
43224,29
43225,315
43226,386
43227,360
43228,397
43229,52
43230,244
43231,55
43232,228
43233,302
43234,237
43235,209
43236,220
43237,231
43238,394
43239,369
43240,82
43241,63
43242,156
43243,351
43244,297
43245,375
43246,190
43247,90
43248,146
43249,5
43250,39
43251,261
43252,376
43253,325
43254,298
43255,8
43256,337
43257,240
43258,102
43259,86
43260,153
43261,88
43262,237
43263,98
43264,21
43265,2
43266,112
43267,323
43268,339
43269,178
43270,322
43271,300
43272,83
43273,274
43274,205
43275,302
43276,132
43277,400
43278,388
43279,294
43280,119
43281,80
43282,313
43283,368
43284,254
43285,109
43286,245
43287,310
43288,341
43289,392
43290,399
43291,154
43292,95
43293,57
43294,51
43295,102
43296,176
43297,382
43298,45
43299,400
43300,20
43301,263
43302,218
43303,15
43304,36
43305,65
43306,11
43307,292
43308,155
43309,267
43310,274
43311,311
43312,282
43313,247
43314,264
43315,2
43316,12
43317,129
43318,214
43319,174
43320,369
43321,95
43322,41
43323,65
43324,193
43325,54
43326,334
43327,378
43328,308
43329,267
43330,227
43331,151
43332,33
43333,185
43334,335
43335,165
43336,81
43337,169
43338,111
43339,307
43340,132
43341,332
43342,109
43343,10
43344,119
43345,302
43346,67
43347,79
43348,43
43349,89
43350,133
43351,20
43352,390
43353,266
43354,392
43355,243
43356,329
43357,257
43358,342
43359,122
43360,351
43361,163
43362,397
43363,57
43364,130
43365,236
43366,149
43367,289
43368,330
43369,309
43370,202
43371,278
43372,193
43373,246
43374,241
43375,378
43376,368
43377,300
43378,27
43379,367
43380,13
43381,321
43382,126
43383,278
43384,44
43385,393
43386,323
43387,138
43388,134
43389,283
43390,369
43391,231
43392,75
43393,311
43394,100
43395,90
43396,34
43397,5
43398,42
43399,354
43400,220
43401,114
43402,386
43403,123
43404,116
43405,241
43406,7
43407,113
43408,33
43409,231
43410,310
43411,358
43412,332
43413,84
43414,141
43415,218
43416,100
43417,321
43418,179
43419,300
43420,216
43421,58
43422,40
43423,364
43424,303
43425,24
43426,289
43427,224
43428,212
43429,221
43430,171
43431,318
43432,373
43433,85
43434,314
43435,229
43436,261
43437,144
43438,116
43439,159
43440,88
43441,283
43442,167
43443,224
43444,355
43445,111
43446,310
43447,59
43448,370
43449,2
43450,358
43451,341
43452,261
43453,89
43454,78
43455,266
43456,213
43457,380
43458,53
43459,213
43460,375
43461,126
43462,330
43463,22
43464,197
43465,24
43466,356
43467,169
43468,246
43469,256
43470,359
43471,350
43472,57
43473,98
43474,267
43475,400
43476,55
43477,265
43478,389
43479,93
43480,353
43481,126
43482,374
43483,211
43484,306
43485,178
43486,62
43487,261
43488,245
43489,190
43490,362
43491,303
43492,130
43493,399
43494,394
43495,229
43496,189
43497,127
43498,332
43499,311
43500,67
43501,339
43502,202
43503,394
43504,253
43505,213
43506,35
43507,75
43508,149
43509,250
43510,136
43511,273
43512,50
43513,32
43514,280
43515,307
43516,374
43517,95
43518,263
43519,292
43520,7
43521,31
43522,116
43523,182
43524,256
43525,140
43526,113
43527,103
43528,89
43529,394
43530,126
43531,298
43532,313
43533,364
43534,158
43535,23
43536,359
43537,276
43538,85
43539,213
43540,206
43541,244
43542,291
43543,109
43544,314
43545,365
43546,14
43547,149
43548,285
43549,50
43550,184
43551,346
43552,37
43553,268
43554,388
43555,142
43556,285
43557,394
43558,400
43559,379
43560,144
43561,8
43562,152
43563,16
43564,390
43565,390
43566,102
43567,79
43568,186
43569,290
43570,290
43571,56
43572,183
43573,380
43574,191
43575,190
43576,148
43577,377
43578,185
43579,98
43580,300
43581,58
43582,180
43583,369
43584,184
43585,174
43586,278
43587,166
43588,158
43589,394
43590,308
43591,300
43592,281
43593,37
43594,294
43595,136
43596,323
43597,344
43598,21
43599,367
43600,394
43601,303
43602,277
43603,370
43604,211
43605,148
43606,222
43607,122
43608,288
43609,219
43610,22
43611,10
43612,226
43613,308
43614,51
43615,183
43616,236
43617,321
43618,81
43619,165
43620,129
43621,173
43622,331
43623,2
43624,164
43625,139
43626,78
43627,210
43628,246
43629,323
43630,387
43631,367
43632,298
43633,258
43634,177
43635,156
43636,197
43637,375
43638,133
43639,230
43640,36
43641,1
43642,308
43643,33
43644,47
43645,127
43646,235
43647,364
43648,155
43649,252
43650,371
43651,151
43652,239
43653,256
43654,206
43655,108
43656,268
43657,273
43658,37
43659,251
43660,238
43661,377
43662,370
43663,212
43664,105
43665,359
43666,254
43667,102
43668,349
43669,341
43670,107
43671,43
43672,215
43673,131
43674,105
43675,384
43676,398
43677,292
43678,255
43679,160
43680,111
43681,368
43682,317
43683,196
43684,119
43685,133
43686,201
43687,365
43688,30
43689,357
43690,120
43691,232
43692,88
43693,75
43694,396
43695,302
43696,337
43697,343
43698,201
43699,136
43700,281
43701,35
43702,107
43703,28
43704,319
43705,326
43706,232
43707,350
43708,253
43709,123
43710,284
43711,299
43712,61
43713,209
43714,267
43715,236
43716,95
43717,314
43718,286
43719,110
43720,125
43721,248
43722,242
43723,267
43724,237
43725,269
43726,266
43727,36
43728,282
43729,128
43730,223
43731,131
43732,44
43733,214
43734,341
43735,264
43736,189
43737,19
43738,365
43739,176
43740,12
43741,75
43742,271
43743,334
43744,390
43745,132
43746,339
43747,358
43748,171
43749,12
43750,30
43751,267
43752,269
43753,114
43754,131
43755,75
43756,267
43757,182
43758,131
43759,140
43760,69
43761,186
43762,362
43763,351
43764,14
43765,53
43766,18
43767,326
43768,138
43769,325
43770,178
43771,91
43772,389
43773,329
43774,1
43775,177
43776,110
43777,381
43778,213
43779,234
43780,126
43781,91
43782,217
43783,148
43784,239
43785,326
43786,289
43787,88
43788,181
43789,315
43790,159
43791,197
43792,302
43793,94
43794,336
43795,68
43796,363
43797,295
43798,284
43799,70
43800,54
43801,52
43802,249
43803,219
43804,49
43805,228
43806,224
43807,322
43808,357
43809,346
43810,144
43811,353
43812,331
43813,46
43814,227
43815,260
43816,109
43817,66
43818,240
43819,301
43820,396
43821,324
43822,136
43823,28
43824,379
43825,59
43826,129
43827,254
43828,213
43829,337
43830,129
43831,8
43832,271
43833,344
43834,172
43835,372
43836,325
43837,312
43838,314
43839,28
43840,345
43841,121
43842,123
43843,40
43844,373
43845,83
43846,9
43847,17
43848,227
43849,156
43850,89
43851,212
43852,387
43853,361
43854,72
43855,221
43856,345
43857,335
43858,341
43859,391
43860,89
43861,89
43862,264
43863,206
43864,340
43865,60
43866,124
43867,85
43868,61
43869,210
43870,90
43871,135
43872,296
43873,387
43874,42
43875,105
43876,275
43877,11
43878,226
43879,208
43880,20
43881,3
43882,389
43883,357
43884,194
43885,285
43886,92
43887,102
43888,381
43889,104
43890,173
43891,398
43892,250
43893,216
43894,306
43895,18
43896,35
43897,20
43898,156
43899,231
43900,293
43901,354
43902,111
43903,6
43904,293
43905,134
43906,85
43907,385
43908,391
43909,193
43910,121
43911,252
43912,299
43913,55
43914,17
43915,40
43916,138
43917,288
43918,166
43919,3
43920,19
43921,285
43922,326
43923,219
43924,113
43925,157
43926,64
43927,345
43928,103
43929,168
43930,236
43931,227
43932,349
43933,0
43934,390
43935,57
43936,24
43937,382
43938,263
43939,107
43940,175
43941,287
43942,143
43943,374
43944,390
43945,21
43946,398
43947,224
43948,73
43949,191
43950,275
43951,119
43952,235
43953,64
43954,149
43955,64
43956,3
43957,99
43958,96
43959,372
43960,204
43961,258
43962,303
43963,108
43964,236
43965,218
43966,102
43967,256
43968,262
43969,114
43970,0
43971,381
43972,314
43973,389
43974,160
43975,376
43976,361
43977,314
43978,365
43979,86
43980,133
43981,396
43982,49
43983,168
43984,77
43985,317
43986,371
43987,112
43988,352
43989,389
43990,280
43991,60
43992,13
43993,303
43994,262
43995,385
43996,349
43997,389
43998,322
43999,76
44000,245
44001,47
44002,182
44003,64
44004,367
44005,12
44006,179
44007,224
44008,46
44009,268
44010,136
44011,110
44012,226
44013,146
44014,252
44015,138
44016,174
44017,74
44018,85
44019,12
44020,69
44021,389
44022,369
44023,384
44024,188
44025,400
44026,344
44027,176
44028,353
44029,356
44030,105
44031,193
44032,364
44033,26
44034,7
44035,236
44036,141
44037,305
44038,331
44039,286
44040,28
44041,256
44042,130
44043,351
44044,88
44045,212
44046,220
44047,183
44048,60
44049,203
44050,217
44051,49
44052,29
44053,203
44054,183
44055,323
44056,139
44057,199
44058,120
44059,182
44060,285
44061,29
44062,252
44063,185
44064,386
44065,301
44066,392
44067,231
44068,358
44069,2
44070,196
44071,178
44072,271
44073,52
44074,251
44075,25
44076,50
44077,212
44078,105
44079,124
44080,290
44081,238
44082,391
44083,149
44084,46
44085,87
44086,349
44087,38
44088,296
44089,375
44090,122
44091,230
44092,129
44093,163
44094,151
44095,49
44096,78
44097,264
44098,290
44099,352
44100,222
44101,390
44102,202
44103,170
44104,136
44105,352
44106,18
44107,276
44108,66
44109,345
44110,282
44111,162
44112,314
44113,245
44114,32
44115,108
44116,8
44117,126
44118,266
44119,380
44120,268
44121,339
44122,250
44123,30
44124,246
44125,362
44126,122
44127,67
44128,349
44129,187
44130,116
44131,338
44132,56
44133,145
44134,122
44135,2
44136,149
44137,288
44138,148
44139,229
44140,40
44141,389
44142,44
44143,233
44144,105
44145,79
44146,228
44147,237
44148,347
44149,248
44150,126
44151,215
44152,21
44153,193
44154,128
44155,386
44156,113
44157,274
44158,19
44159,301
44160,247
44161,257
44162,353
44163,295
44164,384
44165,20
44166,312
44167,310
44168,76
44169,169
44170,275
44171,18
44172,44
44173,251
44174,375
44175,218
44176,135
44177,223
44178,74
44179,353
44180,184
44181,20
44182,15
44183,184
44184,345
44185,152
44186,136
44187,338
44188,15
44189,208
44190,0
44191,147
44192,379
44193,220
44194,105
44195,84
44196,58
44197,381
44198,273
44199,343
44200,318
44201,5
44202,384
44203,198
44204,64
44205,289
44206,187
44207,73
44208,216
44209,19
44210,205
44211,17
44212,79
44213,336
44214,170
44215,159
44216,219
44217,45
44218,176
44219,179
44220,231
44221,80
44222,339
44223,223
44224,170
44225,227
44226,54
44227,250
44228,264
44229,133
44230,128
44231,30
44232,354
44233,36
44234,161
44235,117
44236,393
44237,19
44238,220
44239,341
44240,310
44241,260
44242,25
44243,394
44244,154
44245,117
44246,176
44247,91
44248,215
44249,69
44250,12
44251,304
44252,215
44253,260
44254,185
44255,60
44256,363
44257,23
44258,46
44259,208
44260,204
44261,347
44262,131
44263,189
44264,388
44265,101
44266,1
44267,339
44268,175
44269,343
44270,233
44271,103
44272,41
44273,45
44274,291
44275,372
44276,331
44277,161
44278,400
44279,359
44280,197
44281,252
44282,174
44283,317
44284,301
44285,168
44286,49
44287,53
44288,315
44289,171
44290,126
44291,207
44292,80
44293,125
44294,184
44295,223
44296,61
44297,381
44298,179
44299,77
44300,182
44301,387
44302,140
44303,245
44304,254
44305,76
44306,310
44307,186
44308,13
44309,7
44310,379
44311,34
44312,37
44313,146
44314,40
44315,65
44316,186
44317,345
44318,366
44319,17
44320,126
44321,327
44322,19
44323,362
44324,232
44325,131
44326,391
44327,384
44328,365
44329,166
44330,366
44331,49
44332,368
44333,77
44334,160
44335,146
44336,208
44337,352
44338,196
44339,74
44340,248
44341,188
44342,143
44343,123
44344,146
44345,35
44346,277
44347,305
44348,316
44349,274
44350,145
44351,96
44352,313
44353,171
44354,235
44355,396
44356,253
44357,342
44358,1
44359,6
44360,391
44361,338
44362,93
44363,357
44364,389
44365,321
44366,195
44367,342
44368,165
44369,32
44370,330
44371,4
44372,181
44373,66
44374,221
44375,398
44376,271
44377,121
44378,20
44379,333
44380,375
44381,358
44382,20
44383,289
44384,13
44385,333
44386,82
44387,225
44388,179
44389,206
44390,398
44391,161
44392,54
44393,341
44394,206
44395,352
44396,257
44397,281
44398,147
44399,346
44400,47
44401,272
44402,182
44403,331
44404,374
44405,275
44406,287
44407,394
44408,211
44409,143
44410,168
44411,221
44412,16
44413,388
44414,189
44415,346
44416,131
44417,300
44418,236
44419,302
44420,253
44421,225
44422,179
44423,83
44424,355
44425,265
44426,355
44427,8
44428,94
44429,113
44430,250
44431,349
44432,308
44433,230
44434,23
44435,140
44436,327
44437,9
44438,298
44439,216
44440,92
44441,286
44442,53
44443,146
44444,109
44445,185
44446,334
44447,381
44448,156
44449,318
44450,107
44451,185
44452,47
44453,358
44454,141
44455,314
44456,183
44457,253
44458,180
44459,3
44460,259
44461,3
44462,162
44463,171
44464,113
44465,192
44466,139
44467,76
44468,141
44469,166
44470,67
44471,87
44472,246
44473,278
44474,84
44475,129
44476,180
44477,256
44478,382
44479,112
44480,63
44481,395
44482,120
44483,94
44484,14
44485,358
44486,159
44487,373
44488,129
44489,286
44490,352
44491,230
44492,186
44493,143
44494,298
44495,129
44496,399
44497,240
44498,234
44499,95
44500,134
44501,268
44502,299
44503,106
44504,350
44505,126
44506,114
44507,352
44508,351
44509,274
44510,347
44511,110
44512,387
44513,170
44514,64
44515,254
44516,302
44517,378
44518,23
