shows_id,actors_id
s8092,172
s8092,17
s8092,381
s8092,642
s8092,85
s8092,661
s8092,192
s8092,437
s8092,45
s8092,352
s8092,142
s8092,581
s8092,282
s8092,262
s8092,138
s8092,465
s8093,564
s8093,139
s8093,289
s8093,91
s8093,679
s8093,131
s8093,273
s8093,148
s8093,556
s8093,58
s8093,118
s8093,54
s8093,31
s8093,556
s8093,602
s8093,374
s8093,605
s8093,266
s8093,299
s8093,674
s8094,556
s8094,527
s8094,26
s8094,656
s8094,287
s8094,279
s8094,232
s8094,586
s8094,283
s8094,373
s8094,124
s8094,613
s8094,296
s8094,181
s8094,288
s8094,167
s8094,195
s8094,496
s8094,580
s8094,113
s8095,407
s8095,502
s8095,508
s8095,535
s8095,661
s8095,184
s8095,569
s8095,617
s8095,412
s8095,506
s8095,174
s8095,164
s8095,443
s8095,318
s8095,94
s8095,149
s8095,432
s8095,698
s8095,724
s8095,239
s8096,660
s8096,488
s8096,741
s8096,88
s8096,664
s8096,434
s8096,688
s8096,663
s8096,367
s8096,306
s8096,590
s8096,22
s8096,203
s8096,368
s8096,421
s8096,732
s8096,350
s8096,430
s8096,239
s8096,443
s8097,391
s8097,100
s8097,184
s8097,125
s8097,93
s8097,408
s8097,521
s8097,155
s8097,691
s8097,264
s8097,362
s8097,218
s8097,260
s8097,753
s8097,551
s8097,577
s8097,648
s8097,203
s8097,598
s8097,191
s8098,238
s8098,56
s8098,271
s8098,160
s8098,182
s8098,763
s8098,657
s8098,276
s8098,98
s8098,157
s8098,589
s8098,193
s8098,714
s8098,525
s8098,31
s8098,269
s8098,140
s8098,639
s8098,392
s8098,668
s8099,468
s8099,350
s8099,62
s8099,363
s8099,425
s8099,159
s8099,8
s8099,633
s8099,241
s8099,624
s8099,264
s8099,768
s8099,428
s8099,581
s8099,214
s8099,394
s8099,509
s8099,613
s8099,381
s8099,278
s8100,730
s8100,180
s8100,195
s8100,505
s8100,790
s8100,410
s8100,476
s8100,658
s8100,723
s8100,636
s8100,246
s8100,549
s8100,130
s8100,8
s8100,496
s8100,720
s8100,340
s8100,692
s8100,349
s8100,377
s8101,304
s8101,449
s8101,175
s8101,86
s8101,454
s8101,536
s8101,233
s8101,791
s8101,582
s8101,488
s8101,721
s8101,74
s8101,55
s8101,607
s8101,321
s8101,422
s8101,649
s8101,187
s8101,59
s8101,62
s8102,728
s8102,785
s8102,671
s8102,416
s8102,348
s8102,186
s8102,168
s8102,111
s8102,647
s8102,679
s8102,584
s8102,185
s8102,315
s8102,743
s8102,338
s8102,288
s8102,433
s8102,605
s8102,368
s8102,323
s8103,16
s8103,313
s8103,321
s8103,47
s8103,366
s8103,597
s8103,657
s8103,667
s8103,132
s8103,289
s8103,721
s8103,23
s8103,73
s8103,575
s8103,777
s8103,348
s8103,781
s8103,230
s8103,473
s8103,788
s8104,187
s8104,307
s8104,233
s8104,779
s8104,125
s8104,575
s8104,466
s8104,186
s8104,556
s8104,801
s8104,83
s8104,55
s8104,245
s8104,268
s8104,579
s8104,696
s8104,579
s8104,406
s8104,207
s8104,323
s8105,687
s8105,777
s8105,339
s8105,598
s8105,403
s8105,704
s8105,726
s8105,100
s8105,722
s8105,280
s8105,546
s8105,25
s8105,615
s8105,123
s8105,570
s8105,92
s8105,405
s8105,597
s8105,655
s8105,87
s8106,297
s8106,315
s8106,163
s8106,581
s8106,90
s8106,132
s8106,713
s8106,130
s8106,288
s8106,698
s8106,249
s8106,97
s8106,594
s8106,312
s8106,258
s8106,382
s8106,368
s8106,55
s8106,119
s8106,155
s8107,176
s8107,494
s8107,178
s8107,576
s8107,366
s8107,150
s8107,627
s8107,489
s8107,466
s8107,313
s8107,734
s8107,365
s8107,778
s8107,386
s8107,548
s8107,3
s8107,67
s8107,347
s8107,642
s8107,778
s8108,26
s8108,395
s8108,364
s8108,779
s8108,602
s8108,579
s8108,531
s8108,159
s8108,215
s8108,280
s8108,209
s8108,350
s8108,30
s8108,798
s8108,345
s8108,626
s8108,64
s8108,346
s8108,509
s8108,42
s8109,463
s8109,83
s8109,412
s8109,594
s8109,763
s8109,388
s8109,179
s8109,76
s8109,513
s8109,436
s8109,4
s8109,558
s8109,280
s8109,358
s8109,727
s8109,253
s8109,111
s8109,781
s8109,581
s8109,24
s8110,761
s8110,448
s8110,724
s8110,570
s8110,481
s8110,145
s8110,102
s8110,89
s8110,639
s8110,158
s8110,154
s8110,366
s8110,708
s8110,598
s8110,252
s8110,635
s8110,581
s8110,83
s8110,100
s8110,33
s8111,41
s8111,264
s8111,588
s8111,36
s8111,752
s8111,342
s8111,598
s8111,190
s8111,238
s8111,38
s8111,664
s8111,549
s8111,721
s8111,729
s8111,645
s8111,150
s8111,764
s8111,399
s8111,681
s8111,692
s8112,189
s8112,754
s8112,678
s8112,487
s8112,143
s8112,64
s8112,124
s8112,346
s8112,495
s8112,650
s8112,50
s8112,289
s8112,602
s8112,41
s8112,332
s8112,132
s8112,151
s8112,674
s8112,399
s8112,703
s8113,345
s8113,800
s8113,592
s8113,158
s8113,62
s8113,752
s8113,557
s8113,339
s8113,462
s8113,75
s8113,770
s8113,469
s8113,16
s8113,749
s8113,166
s8113,156
s8113,549
s8113,695
s8113,183
s8113,97
s8114,353
s8114,160
s8114,522
s8114,13
s8114,106
s8114,152
s8114,393
s8114,724
s8114,628
s8114,499
s8114,670
s8114,489
s8114,170
s8114,580
s8114,164
s8114,405
s8114,536
s8114,717
s8114,302
s8114,4
s8115,695
s8115,444
s8115,66
s8115,243
s8115,747
s8115,313
s8115,794
s8115,666
s8115,403
s8115,190
s8115,657
s8115,563
s8115,759
s8115,572
s8115,669
s8115,356
s8115,259
s8115,449
s8115,525
s8115,350
s8116,413
s8116,319
s8116,567
s8116,564
s8116,22
s8116,260
s8116,223
s8116,316
s8116,779
s8116,467
s8116,279
s8116,666
s8116,472
s8116,624
s8116,278
s8116,540
s8116,106
s8116,623
s8116,698
s8116,183
s8117,628
s8117,516
s8117,41
s8117,371
s8117,640
s8117,104
s8117,563
s8117,456
s8117,368
s8117,113
s8117,1
s8117,418
s8117,735
s8117,700
s8117,276
s8117,127
s8117,737
s8117,75
s8117,354
s8117,508
s8118,85
s8118,424
s8118,334
s8118,317
s8118,755
s8118,784
s8118,528
s8118,11
s8118,301
s8118,92
s8118,307
s8118,376
s8118,626
s8118,286
s8118,557
s8118,753
s8118,386
s8118,440
s8118,621
s8118,720
s8119,452
s8119,634
s8119,116
s8119,620
s8119,555
s8119,73
s8119,554
s8119,619
s8119,447
s8119,52
s8119,730
s8119,306
s8119,276
s8119,753
s8119,61
s8119,582
s8119,283
s8119,101
s8119,408
s8119,49
s8120,405
s8120,713
s8120,480
s8120,731
s8120,397
s8120,52
s8120,37
s8120,719
s8120,624
s8120,323
s8120,454
s8120,97
s8120,270
s8120,249
s8120,768
s8120,80
s8120,113
s8120,300
s8120,257
s8120,346
s8121,184
s8121,281
s8121,799
s8121,203
s8121,257
s8121,12
s8121,182
s8121,231
s8121,628
s8121,204
s8121,610
s8121,400
s8121,644
s8121,566
s8121,197
s8121,290
s8121,388
s8121,580
s8121,654
s8121,162
s8122,743
s8122,189
s8122,24
s8122,378
s8122,372
s8122,207
s8122,248
s8122,181
s8122,455
s8122,535
s8122,109
s8122,297
s8122,100
s8122,195
s8122,605
s8122,673
s8122,308
s8122,260
s8122,308
s8122,613
s8123,167
s8123,682
s8123,332
s8123,587
s8123,76
s8123,765
s8123,200
s8123,240
s8123,181
s8123,201
s8123,483
s8123,415
s8123,251
s8123,329
s8123,707
s8123,289
s8123,662
s8123,685
s8123,721
s8123,162
s8124,239
s8124,641
s8124,369
s8124,675
s8124,507
s8124,208
s8124,702
s8124,367
s8124,640
s8124,77
s8124,579
s8124,385
s8124,709
s8124,797
s8124,576
s8124,488
s8124,545
s8124,73
s8124,632
s8124,578
s8125,481
s8125,228
s8125,317
s8125,142
s8125,125
s8125,272
s8125,481
s8125,391
s8125,467
s8125,242
s8125,190
s8125,205
s8125,290
s8125,625
s8125,505
s8125,196
s8125,699
s8125,230
s8125,717
s8125,544
s8126,736
s8126,84
s8126,17
s8126,48
s8126,698
s8126,129
s8126,764
s8126,752
s8126,66
s8126,256
s8126,504
s8126,786
s8126,671
s8126,594
s8126,221
s8126,303
s8126,623
s8126,737
s8126,575
s8126,544
s8127,517
s8127,413
s8127,2
s8127,512
s8127,322
s8127,344
s8127,664
s8127,211
s8127,313
s8127,530
s8127,329
s8127,671
s8127,117
s8127,561
s8127,572
s8127,439
s8127,425
s8127,345
s8127,634
s8127,783
s8128,719
s8128,464
s8128,130
s8128,103
s8128,781
s8128,241
s8128,306
s8128,224
s8128,456
s8128,527
s8128,424
s8128,231
s8128,56
s8128,239
s8128,691
s8128,628
s8128,115
s8128,681
s8128,7
s8128,507
s8129,483
s8129,769
s8129,89
s8129,673
s8129,668
s8129,513
s8129,186
s8129,497
s8129,379
s8129,771
s8129,351
s8129,236
s8129,498
s8129,211
s8129,654
s8129,336
s8129,150
s8129,220
s8129,748
s8129,472
s8130,535
s8130,213
s8130,257
s8130,50
s8130,411
s8130,478
s8130,42
s8130,690
s8130,583
s8130,232
s8130,569
s8130,219
s8130,769
s8130,161
s8130,444
s8130,742
s8130,363
s8130,421
s8130,493
s8130,13
s8131,631
s8131,275
s8131,329
s8131,173
s8131,706
s8131,413
s8131,111
s8131,774
s8131,799
s8131,800
s8131,566
s8131,266
s8131,239
s8131,782
s8131,604
s8131,305
s8131,370
s8131,467
s8131,448
s8131,348
s8132,32
s8132,34
s8132,508
s8132,592
s8132,18
s8132,764
s8132,403
s8132,634
s8132,447
s8132,367
s8132,184
s8132,424
s8132,497
s8132,467
s8132,615
s8132,257
s8132,777
s8132,442
s8132,433
s8132,395
s8133,660
s8133,228
s8133,5
s8133,103
s8133,16
s8133,162
s8133,239
s8133,787
s8133,325
s8133,71
s8133,779
s8133,188
s8133,548
s8133,35
s8133,78
s8133,672
s8133,80
s8133,66
s8133,142
s8133,230
s8134,422
s8134,659
s8134,244
s8134,666
s8134,518
s8134,314
s8134,787
s8134,401
s8134,59
s8134,106
s8134,699
s8134,604
s8134,640
s8134,253
s8134,354
s8134,340
s8134,325
s8134,396
s8134,383
s8134,367
s8135,566
s8135,345
s8135,473
s8135,684
s8135,664
s8135,248
s8135,612
s8135,789
s8135,251
s8135,471
s8135,623
s8135,594
s8135,448
s8135,539
s8135,178
s8135,65
s8135,164
s8135,467
s8135,132
s8135,369
s8136,116
s8136,751
s8136,85
s8136,526
s8136,232
s8136,380
s8136,229
s8136,186
s8136,614
s8136,578
s8136,444
s8136,592
s8136,710
s8136,548
s8136,532
s8136,428
s8136,557
s8136,464
s8136,610
s8136,595
s8137,488
s8137,163
s8137,8
s8137,467
s8137,675
s8137,569
s8137,434
s8137,266
s8137,485
s8137,160
s8137,698
s8137,280
s8137,513
s8137,675
s8137,645
s8137,234
s8137,534
s8137,557
s8137,270
s8137,566
s8138,613
s8138,84
s8138,120
s8138,30
s8138,222
s8138,408
s8138,471
s8138,159
s8138,617
s8138,186
s8138,181
s8138,152
s8138,154
s8138,507
s8138,695
s8138,538
s8138,573
s8138,150
s8138,517
s8138,459
s8139,474
s8139,207
s8139,19
s8139,682
s8139,768
s8139,479
s8139,566
s8139,542
s8139,607
s8139,465
s8139,700
s8139,161
s8139,784
s8139,388
s8139,611
s8139,390
s8139,410
s8139,669
s8139,293
s8139,330
s8140,245
s8140,200
s8140,724
s8140,280
s8140,449
s8140,252
s8140,221
s8140,393
s8140,262
s8140,294
s8140,48
s8140,446
s8140,518
s8140,338
s8140,584
s8140,517
s8140,181
s8140,54
s8140,349
s8140,533
s8141,5
s8141,546
s8141,395
s8141,198
s8141,19
s8141,620
s8141,478
s8141,196
s8141,532
s8141,58
s8141,25
s8141,405
s8141,600
s8141,268
s8141,719
s8141,646
s8141,90
s8141,157
s8141,599
s8141,512
s8142,309
s8142,524
s8142,499
s8142,322
s8142,604
s8142,732
s8142,570
s8142,610
s8142,484
s8142,296
s8142,516
s8142,574
s8142,182
s8142,554
s8142,787
s8142,634
s8142,611
s8142,568
s8142,460
s8142,127
s8143,464
s8143,442
s8143,690
s8143,622
s8143,710
s8143,660
s8143,186
s8143,42
s8143,466
s8143,633
s8143,19
s8143,60
s8143,5
s8143,783
s8143,484
s8143,76
s8143,672
s8143,199
s8143,503
s8143,647
s8144,692
s8144,716
s8144,585
s8144,737
s8144,29
s8144,670
s8144,369
s8144,659
s8144,107
s8144,756
s8144,645
s8144,153
s8144,648
s8144,283
s8144,508
s8144,391
s8144,260
s8144,225
s8144,193
s8144,672
s8145,18
s8145,454
s8145,66
s8145,98
s8145,478
s8145,97
s8145,53
s8145,240
s8145,706
s8145,768
s8145,484
s8145,408
s8145,242
s8145,755
s8145,185
s8145,715
s8145,425
s8145,552
s8145,556
s8145,641
s8146,697
s8146,485
s8146,650
s8146,266
s8146,363
s8146,596
s8146,626
s8146,328
s8146,90
s8146,469
s8146,226
s8146,213
s8146,498
s8146,83
s8146,229
s8146,219
s8146,309
s8146,460
s8146,616
s8146,399
s8147,692
s8147,648
s8147,752
s8147,158
s8147,461
s8147,29
s8147,701
s8147,301
s8147,768
s8147,190
s8147,428
s8147,426
s8147,385
s8147,196
s8147,473
s8147,180
s8147,249
s8147,613
s8147,487
s8147,222
s8148,292
s8148,82
s8148,73
s8148,188
s8148,695
s8148,30
s8148,322
s8148,49
s8148,534
s8148,409
s8148,257
s8148,551
s8148,642
s8148,439
s8148,427
s8148,635
s8148,215
s8148,505
s8148,393
s8148,390
s8149,11
s8149,597
s8149,364
s8149,182
s8149,129
s8149,276
s8149,44
s8149,395
s8149,164
s8149,483
s8149,617
s8149,139
s8149,50
s8149,643
s8149,623
s8149,1
s8149,675
s8149,522
s8149,4
s8149,485
s8150,488
s8150,18
s8150,599
s8150,220
s8150,645
s8150,266
s8150,598
s8150,471
s8150,31
s8150,645
s8150,136
s8150,499
s8150,779
s8150,768
s8150,517
s8150,283
s8150,699
s8150,179
s8150,7
s8150,395
s8151,321
s8151,524
s8151,252
s8151,436
s8151,160
s8151,432
s8151,547
s8151,67
s8151,175
s8151,54
s8151,699
s8151,445
s8151,765
s8151,323
s8151,287
s8151,799
s8151,703
s8151,242
s8151,665
s8151,37
s8152,627
s8152,771
s8152,714
s8152,759
s8152,416
s8152,720
s8152,236
s8152,3
s8152,467
s8152,394
s8152,220
s8152,791
s8152,162
s8152,627
s8152,568
s8152,71
s8152,208
s8152,548
s8152,699
s8152,779
s8153,221
s8153,552
s8153,561
s8153,168
s8153,654
s8153,340
s8153,433
s8153,605
s8153,402
s8153,446
s8153,111
s8153,576
s8153,714
s8153,347
s8153,333
s8153,140
s8153,147
s8153,713
s8153,411
s8153,47
s8154,478
s8154,570
s8154,781
s8154,386
s8154,489
s8154,397
s8154,218
s8154,45
s8154,14
s8154,183
s8154,493
s8154,777
s8154,573
s8154,753
s8154,590
s8154,348
s8154,279
s8154,81
s8154,207
s8154,628
s8155,189
s8155,698
s8155,629
s8155,403
s8155,527
s8155,467
s8155,332
s8155,200
s8155,564
s8155,338
s8155,150
s8155,739
s8155,778
s8155,505
s8155,40
s8155,554
s8155,508
s8155,653
s8155,728
s8155,696
s8156,569
s8156,309
s8156,531
s8156,464
s8156,25
s8156,733
s8156,41
s8156,41
s8156,227
s8156,286
s8156,682
s8156,460
s8156,220
s8156,614
s8156,454
s8156,692
s8156,529
s8156,503
s8156,189
s8156,695
s8157,207
s8157,766
s8157,366
s8157,508
s8157,782
s8157,399
s8157,518
s8157,752
s8157,147
s8157,97
s8157,595
s8157,60
s8157,637
s8157,316
s8157,537
s8157,643
s8157,565
s8157,249
s8157,218
s8157,731
s8158,720
s8158,641
s8158,90
s8158,97
s8158,253
s8158,386
s8158,225
s8158,393
s8158,491
s8158,289
s8158,509
s8158,25
s8158,581
s8158,374
s8158,594
s8158,163
s8158,660
s8158,68
s8158,751
s8158,783
s8159,389
s8159,590
s8159,760
s8159,303
s8159,494
s8159,658
s8159,44
s8159,460
s8159,181
s8159,258
s8159,642
s8159,98
s8159,637
s8159,177
s8159,45
s8159,195
s8159,197
s8159,430
s8159,45
s8159,175
s8160,605
s8160,721
s8160,556
s8160,620
s8160,461
s8160,654
s8160,721
s8160,104
s8160,56
s8160,586
s8160,534
s8160,405
s8160,23
s8160,188
s8160,124
s8160,485
s8160,275
s8160,318
s8160,162
s8160,1
s8161,90
s8161,40
s8161,504
s8161,394
s8161,122
s8161,235
s8161,296
s8161,530
s8161,115
s8161,794
s8161,499
s8161,333
s8161,633
s8161,489
s8161,681
s8161,282
s8161,801
s8161,584
s8161,148
s8161,182
s8162,58
s8162,558
s8162,122
s8162,627
s8162,444
s8162,140
s8162,648
s8162,342
s8162,140
s8162,205
s8162,160
s8162,756
s8162,665
s8162,708
s8162,797
s8162,430
s8162,8
s8162,513
s8162,188
s8162,599
s8163,657
s8163,730
s8163,235
s8163,610
s8163,225
s8163,421
s8163,790
s8163,149
s8163,549
s8163,712
s8163,610
s8163,96
s8163,3
s8163,276
s8163,733
s8163,103
s8163,533
s8163,65
s8163,538
s8163,492
s8164,321
s8164,543
s8164,537
s8164,438
s8164,572
s8164,563
s8164,287
s8164,788
s8164,554
s8164,789
s8164,11
s8164,38
s8164,342
s8164,726
s8164,606
s8164,491
s8164,337
s8164,753
s8164,309
s8164,386
s8165,189
s8165,634
s8165,443
s8165,180
s8165,639
s8165,595
s8165,119
s8165,512
s8165,285
s8165,210
s8165,400
s8165,301
s8165,633
s8165,28
s8165,718
s8165,418
s8165,639
s8165,782
s8165,680
s8165,782
s8166,627
s8166,64
s8166,311
s8166,411
s8166,66
s8166,157
s8166,681
s8166,163
s8166,63
s8166,391
s8166,29
s8166,664
s8166,311
s8166,343
s8166,32
s8166,584
s8166,62
s8166,601
s8166,634
s8166,713
s8167,163
s8167,619
s8167,499
s8167,69
s8167,421
s8167,450
s8167,215
s8167,423
s8167,636
s8167,23
s8167,347
s8167,492
s8167,281
s8167,38
s8167,259
s8167,663
s8167,247
s8167,273
s8167,649
s8167,108
s8168,130
s8168,139
s8168,675
s8168,462
s8168,616
s8168,65
s8168,743
s8168,213
s8168,368
s8168,146
s8168,80
s8168,12
s8168,353
s8168,612
s8168,515
s8168,204
s8168,443
s8168,213
s8168,746
s8168,539
s8169,193
s8169,599
s8169,681
s8169,484
s8169,351
s8169,477
s8169,555
s8169,398
s8169,111
s8169,152
s8169,158
s8169,29
s8169,379
s8169,461
s8169,305
s8169,482
s8169,27
s8169,360
s8169,300
s8169,84
s8170,379
s8170,608
s8170,411
s8170,455
s8170,496
s8170,515
s8170,640
s8170,420
s8170,600
s8170,191
s8170,111
s8170,581
s8170,742
s8170,359
s8170,20
s8170,693
s8170,300
s8170,33
s8170,425
s8170,682
s8171,427
s8171,660
s8171,605
s8171,689
s8171,169
s8171,639
s8171,283
s8171,604
s8171,565
s8171,102
s8171,189
s8171,252
s8171,679
s8171,707
s8171,602
s8171,786
s8171,382
s8171,41
s8171,757
s8171,414
s8172,464
s8172,719
s8172,33
s8172,773
s8172,661
s8172,435
s8172,303
s8172,692
s8172,6
s8172,102
s8172,94
s8172,652
s8172,472
s8172,395
s8172,188
s8172,437
s8172,313
s8172,550
s8172,216
s8172,297
s8173,746
s8173,407
s8173,405
s8173,744
s8173,437
s8173,70
s8173,378
s8173,195
s8173,595
s8173,211
s8173,652
s8173,100
s8173,487
s8173,460
s8173,83
s8173,520
s8173,784
s8173,470
s8173,590
s8173,748
s8174,143
s8174,34
s8174,278
s8174,751
s8174,438
s8174,18
s8174,198
s8174,64
s8174,80
s8174,389
s8174,597
s8174,136
s8174,76
s8174,522
s8174,99
s8174,354
s8174,760
s8174,685
s8174,220
s8174,290
s8175,541
s8175,215
s8175,625
s8175,653
s8175,650
s8175,407
s8175,32
s8175,355
s8175,203
s8175,531
s8175,488
s8175,746
s8175,314
s8175,680
s8175,483
s8175,597
s8175,125
s8175,70
s8175,507
s8175,359
s8176,796
s8176,293
s8176,127
s8176,743
s8176,635
s8176,3
s8176,280
s8176,143
s8176,60
s8176,83
s8176,169
s8176,558
s8176,115
s8176,242
s8176,773
s8176,199
s8176,750
s8176,321
s8176,290
s8176,655
s8177,231
s8177,562
s8177,613
s8177,587
s8177,762
s8177,660
s8177,288
s8177,468
s8177,342
s8177,245
s8177,216
s8177,720
s8177,541
s8177,479
s8177,709
s8177,57
s8177,351
s8177,635
s8177,64
s8177,36
s8178,339
s8178,518
s8178,698
s8178,600
s8178,621
s8178,419
s8178,435
s8178,490
s8178,139
s8178,389
s8178,233
s8178,182
s8178,61
s8178,411
s8178,139
s8178,223
s8178,270
s8178,261
s8178,784
s8178,622
s8179,56
s8179,258
s8179,564
s8179,415
s8179,189
s8179,212
s8179,686
s8179,617
s8179,603
s8179,651
s8179,82
s8179,780
s8179,783
s8179,58
s8179,227
s8179,685
s8179,424
s8179,55
s8179,682
s8179,521
s8180,765
s8180,396
s8180,222
s8180,258
s8180,737
s8180,378
s8180,747
s8180,526
s8180,632
s8180,290
s8180,144
s8180,83
s8180,115
s8180,514
s8180,509
s8180,266
s8180,764
s8180,241
s8180,536
s8180,787
s8181,422
s8181,324
s8181,38
s8181,507
s8181,493
s8181,518
s8181,185
s8181,634
s8181,351
s8181,492
s8181,620
s8181,756
s8181,218
s8181,760
s8181,609
s8181,580
s8181,76
s8181,581
s8181,179
s8181,600
s8182,524
s8182,431
s8182,492
s8182,283
s8182,326
s8182,427
s8182,265
s8182,7
s8182,635
s8182,564
s8182,729
s8182,552
s8182,162
s8182,95
s8182,752
s8182,584
s8182,330
s8182,213
s8182,131
s8182,747
s8183,22
s8183,34
s8183,106
s8183,203
s8183,236
s8183,653
s8183,248
s8183,558
s8183,342
s8183,273
s8183,183
s8183,147
s8183,452
s8183,8
s8183,531
s8183,554
s8183,389
s8183,681
s8183,348
s8183,697
s8184,231
s8184,582
s8184,540
s8184,158
s8184,152
s8184,1
s8184,623
s8184,434
s8184,227
s8184,10
s8184,67
s8184,73
s8184,522
s8184,196
s8184,426
s8184,602
s8184,470
s8184,563
s8184,699
s8184,162
s8185,130
s8185,286
s8185,767
s8185,64
s8185,28
s8185,594
s8185,165
s8185,15
s8185,393
s8185,520
s8185,323
s8185,297
s8185,139
s8185,604
s8185,522
s8185,678
s8185,709
s8185,729
s8185,97
s8185,287
s8186,2
s8186,563
s8186,171
s8186,79
s8186,643
s8186,788
s8186,798
s8186,432
s8186,758
s8186,200
s8186,372
s8186,457
s8186,288
s8186,311
s8186,785
s8186,43
s8186,509
s8186,447
s8186,491
s8186,502
s8187,793
s8187,361
s8187,296
s8187,417
s8187,700
s8187,763
s8187,97
s8187,791
s8187,422
s8187,286
s8187,539
s8187,434
s8187,505
s8187,177
s8187,646
s8187,186
s8187,772
s8187,538
s8187,708
s8187,798
s8188,423
s8188,693
s8188,667
s8188,521
s8188,686
s8188,289
s8188,557
s8188,8
s8188,659
s8188,476
s8188,774
s8188,677
s8188,229
s8188,26
s8188,446
s8188,43
s8188,273
s8188,440
s8188,638
s8188,416
s8189,184
s8189,261
s8189,726
s8189,396
s8189,299
s8189,602
s8189,452
s8189,150
s8189,64
s8189,705
s8189,538
s8189,206
s8189,292
s8189,90
s8189,769
s8189,590
s8189,1
s8189,643
s8189,653
s8189,703
s8190,230
s8190,563
s8190,552
s8190,485
s8190,234
s8190,27
s8190,380
s8190,659
s8190,70
s8190,454
s8190,273
s8190,13
s8190,773
s8190,450
s8190,7
s8190,245
s8190,248
s8190,215
s8190,599
s8190,180
s8191,229
s8191,685
s8191,41
s8191,762
s8191,461
s8191,613
s8191,439
s8191,672
s8191,335
s8191,277
s8191,476
s8191,445
s8191,345
s8191,243
s8191,793
s8191,445
s8191,208
s8191,246
s8191,424
s8191,281
s8192,371
s8192,160
s8192,424
s8192,264
s8192,437
s8192,723
s8192,355
s8192,189
s8192,460
s8192,374
s8192,26
s8192,572
s8192,573
s8192,99
s8192,31
s8192,661
s8192,714
s8192,434
s8192,685
s8192,367
s8193,201
s8193,658
s8193,692
s8193,193
s8193,7
s8193,584
s8193,196
s8193,270
s8193,248
s8193,37
s8193,185
s8193,434
s8193,492
s8193,779
s8193,651
s8193,85
s8193,70
s8193,734
s8193,746
s8193,531
s8194,761
s8194,292
s8194,596
s8194,718
s8194,527
s8194,737
s8194,134
s8194,197
s8194,741
s8194,663
s8194,371
s8194,417
s8194,667
s8194,586
s8194,117
s8194,126
s8194,142
s8194,55
s8194,41
s8194,511
s8195,373
s8195,516
s8195,522
s8195,270
s8195,298
s8195,238
s8195,152
s8195,141
s8195,322
s8195,100
s8195,181
s8195,7
s8195,694
s8195,577
s8195,520
s8195,24
s8195,379
s8195,751
s8195,226
s8195,704
s8196,453
s8196,359
s8196,337
s8196,618
s8196,88
s8196,465
s8196,497
s8196,322
s8196,497
s8196,403
s8196,295
s8196,161
s8196,201
s8196,559
s8196,181
s8196,169
s8196,618
s8196,100
s8196,212
s8196,680
s8197,470
s8197,674
s8197,61
s8197,391
s8197,312
s8197,463
s8197,652
s8197,502
s8197,577
s8197,185
s8197,721
s8197,37
s8197,158
s8197,334
s8197,738
s8197,121
s8197,124
s8197,216
s8197,65
s8197,433
s8198,494
s8198,775
s8198,262
s8198,568
s8198,378
s8198,48
s8198,2
s8198,184
s8198,558
s8198,484
s8198,785
s8198,677
s8198,638
s8198,243
s8198,722
s8198,783
s8198,254
s8198,389
s8198,53
s8198,498
s8199,604
s8199,195
s8199,323
s8199,216
s8199,542
s8199,4
s8199,605
s8199,304
s8199,643
s8199,643
s8199,519
s8199,545
s8199,56
s8199,285
s8199,439
s8199,501
s8199,54
s8199,377
s8199,65
s8199,418
s8200,485
s8200,196
s8200,480
s8200,452
s8200,795
s8200,108
s8200,616
s8200,44
s8200,594
s8200,552
s8200,764
s8200,527
s8200,468
s8200,624
s8200,527
s8200,120
s8200,123
s8200,489
s8200,622
s8200,17
s8201,133
s8201,190
s8201,84
s8201,158
s8201,248
s8201,408
s8201,466
s8201,21
s8201,593
s8201,317
s8201,392
s8201,642
s8201,521
s8201,37
s8201,286
s8201,747
s8201,564
s8201,502
s8201,65
s8201,536
s8202,745
s8202,121
s8202,382
s8202,1
s8202,446
s8202,521
s8202,791
s8202,568
s8202,415
s8202,403
s8202,605
s8202,216
s8202,340
s8202,637
s8202,634
s8202,83
s8202,545
s8202,115
s8202,541
s8202,576
s8203,69
s8203,437
s8203,269
s8203,522
s8203,575
s8203,12
s8203,254
s8203,641
s8203,186
s8203,116
s8203,250
s8203,409
s8203,135
s8203,759
s8203,432
s8203,212
s8203,674
s8203,532
s8203,335
s8203,651
s8204,141
s8204,165
s8204,587
s8204,381
s8204,3
s8204,690
s8204,352
s8204,590
s8204,637
s8204,250
s8204,735
s8204,582
s8204,341
s8204,62
s8204,534
s8204,723
s8204,252
s8204,351
s8204,252
s8204,538
s8205,239
s8205,203
s8205,665
s8205,31
s8205,684
s8205,796
s8205,287
s8205,473
s8205,66
s8205,737
s8205,634
s8205,311
s8205,528
s8205,33
s8205,655
s8205,600
s8205,99
s8205,258
s8205,80
s8205,62
s8206,452
s8206,366
s8206,372
s8206,664
s8206,166
s8206,295
s8206,170
s8206,240
s8206,42
s8206,559
s8206,192
s8206,274
s8206,69
s8206,154
s8206,204
s8206,589
s8206,626
s8206,751
s8206,473
s8206,136
s8207,578
s8207,596
s8207,687
s8207,669
s8207,78
s8207,518
s8207,41
s8207,344
s8207,387
s8207,215
s8207,754
s8207,590
s8207,353
s8207,441
s8207,367
s8207,207
s8207,761
s8207,465
s8207,327
s8207,568
s8208,368
s8208,368
s8208,490
s8208,349
s8208,627
s8208,426
s8208,33
s8208,302
s8208,129
s8208,118
s8208,49
s8208,612
s8208,488
s8208,198
s8208,269
